<<<<<<< HEAD
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_iniciosesion_administrador.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_buscar_convocatoria.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_buscar_buscar_convocatoria.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_guardar_usuario.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_recuperacionContrasena.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_agregar_vacantes.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\datos\ConsultarComitesJDBC.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\beans\ModelRecaptcha.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_generaSesion.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\metodos_sql\Metodos_sql.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_regresar.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_cbSesionDocente.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\datos\EntidadJDBC.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\correos\Validar_correo.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_modificar_convocatoria2.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\RutaConfig.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\beans\HoraGrupo.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_registrarCriterio.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\Correo.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\UtileriasHelper.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_iniciosesion_vacancia.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_login.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\domain\Comites.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_recuperarclave.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\CriteriosValoracion.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_cbFichaRegistroPrevia.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_registroComite.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\servlet\ServletControladorProgramasPlantel.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\reportes\ReporteConvocatoria.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_cbRegistro.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_borrarComite.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_cbFichaRegistro.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_buscarUsuario.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\datos\PlantelJDBC.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_administracionPlaza.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_buscarComite.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_convocatoria.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_registrarCurso.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\StringTypeAdapter.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_buscarVacancia.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_finalizaProceso.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\convocatoria\servlet\ServletControladorPlantel.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\Fecha.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_registrarVacancia.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\herramientas\Imagen.java
C:\Users\David Reyna\Desktop\repo2\desarrollo\procesopromocion\src\main\java\com\aplicacion\servlet\Servlet_cancelarPin.java
